"Sample_ID","Predicted_Moisture_Content"
"YC23:2324",0.435879884520355
"YC23:2325",0.415749638674722
"YC23:2326",0.424372999654895
"YC23:2327",0.410342441453382
"YC23:2329",0.400324938070846
"YC23:2330",0.412663348239673
"YC23:2331",0.419334524410518
"YC23:2332",0.432206806910274
"YC23:2333",0.41854283889774
"YC23:2334",0.413596785042107
"YC23:2337",0.432461519315286
"YC23:2338",0.423588487032608
"YC23:2339",0.428992715488222
"YC23:2340",0.432501301779775
"YC23:2341",0.420912423808047
"YC23:2342",0.391230951679931
"YC23:2344",0.379832002420143
"YC23:2345",0.418810356272842
"YC23:2346",0.44259375068163
"YC23:2347",0.467892117169665
"YC23:2348",0.440575955272188
"YC23:2349",0.427555906906404
"YC23:2350",0.440990858628251
"YC23:2351",0.433918604895504
"YC23:2352",0.406050174160436
"YC23:2353",0.427434926159004
"YC23:2354",0.400685902935952
"YC23:2355",0.457469819650506
"YC23:2356",0.468038445095177
"YC23:2357",0.482836947585424
"YC23:2358",0.454292673793624
"YC23:2359",0.405438414458867
"YC23:2360",0.432875683817144
"YC23:2361",0.432879236364165
"YC23:2362",0.432238275021564
"YC23:2363",0.410834885499383
"YC23:2364",0.415727532792779
"YC23:2365",0.435041622295153
"YC23:2366",0.468649883463407
"YC23:2367",0.451502291808861
"YC23:2368",0.440726067834197
"YC23:2369",0.451209359286613
"YC23:2370",0.433140838844905
"YC23:2371",0.427018686730126
"YC23:2373",0.485583841122335
"YC23:2374",0.450882980657851
"YC23:2375",0.479851433532102
"YC23:2376",0.458739921745031
"YC23:2378",0.425102211342202
"YC23:2379",0.464228791451453
"YC23:2380",0.441569799702743
"YC23:2381",0.450729893801225
"YC23:2382",0.417661526917076
"YC23:2383",0.451807387993127
"YC23:2384",0.464392871649588
"YC23:2385",0.437467541958053
"YC23:2386",0.436332361233319
"YC23:2387",0.430031728093241
"YC23:2388",0.431411563254702
"YC23:2389",0.434521966302589
"YC23:2390",0.442988141245738
"YC23:2391",0.447238858929921
"YC23:2392",0.41576343945551
"YC23:2393",0.461963509317091
"YC23:2394",0.434573972128438
"YC23:2395",0.436885332506252
"YC23:2397",0.40316608249403
"YC23:2398",0.427304504889589
"YC23:2399",0.439182362016534
"YC23:2400",0.406468352429391
"YC23:2401",0.478229929193298
"YC23:2402",0.451616981879729
"YC23:2403",0.398091871068938
"YC23:2404",0.454804584446627
"YC23:2405",0.448892642250817
"YC23:2406",0.45748030597941
"YC23:2407",0.443397098367011
"YC23:2408",0.450894145265936
"YC23:2409",0.432929362164841
"YC23:2410",0.452393089194768
"YC23:2411",0.41656649664338
"YC23:2412",0.469744166591253
"YC23:2413",0.433085504052919
"YC23:2414",0.464740789293481
"YC23:2415",0.443735607330944
"YC23:2416",0.445116602384421
"YC23:2417",0.428313465859372
"YC23:2418",0.422199729672353
"YC23:2419",0.42431523873291
"YC23:2420",0.4519225271625
"YC23:2421",0.443419315038797
"YC23:2422",0.411045209289519
"YC23:2423",0.443122025990317
"YC23:2424",0.455282787528307
"YC23:2425",0.42420760047258
"YC23:2426",0.438662151582768
"YC23:2427",0.472211070437714
"YC23:2428",0.394690077631139
"YC23:2430",0.45518823476895
"YC23:2431",0.429349450392162
"YC23:2432",0.440427258396141
"YC23:2433",0.418507056509161
"YC23:2434",0.422966783289228
"YC23:2435",0.425581980290858
"YC23:2436",0.438859129620367
"YC23:2437",0.429758183873493
"YC23:2438",0.418393426176022
"YC23:2439",0.440641260874169
"YC23:2440",0.44850217962263
"YC23:2441",0.428828114202017
"YC23:2442",0.488967038356439
"YC23:2443",0.454388223218033
"YC23:2444",0.473958802552381
"YC23:2445",0.425207494422355
"YC23:2446",0.423371933002879
"YC23:2447",0.463750748084282
"YC23:2448",0.461185787800852
"YC23:2449",0.47238596768162
"YC23:2450",0.448314480749201
"YC23:2451",0.405792797021448
"YC23:2452",0.45035493861237
"YC23:2453",0.41865475329081
"YC23:2454",0.456483508462814
"YC23:2455",0.490426089447388
"YC23:2456",0.435680445397743
"YC23:2457",0.415318051997028
"YC23:2458",0.45411740260508
"YC23:2459",0.415897025956381
"YC23:2461",0.457608690610952
"YC23:2462",0.468669868116159
"YC23:2463",0.412722582386734
"YC23:2464",0.45569694237906
"YC23:2465",0.437417215481748
"YC23:2466",0.439147532911812
"YC23:2468",0.435531628155119
"YC23:2470",0.388819491197657
"YC23:2471",0.437935178415769
"YC23:2472",0.451228803243787
"YC23:2473",0.438757801033322
"YC23:2474",0.441839356756721
"YC23:2475",0.414461516905161
"YC23:2476",0.434985807621839
"YC23:2477",0.430538322642233
"YC23:2478",0.41760546058042
"YC23:2479",0.465098921164179
"YC23:2480",0.438960196156474
"YC23:2481",0.44222768642119
"YC23:2482",0.449120649423688
"YC23:2483",0.440099685923959
"YC23:2484",0.426573201756886
"YC23:2485",0.462002428292692
"YC23:2486",0.445255494922147
"YC23:2487",0.415118965735645
"YC23:2488",0.440656020269654
"YC23:2489",0.455886754678105
"YC23:2490",0.445032821244445
"YC23:2491",0.444922400567477
"YC23:2492",0.448596538285421
"YC23:2493",0.428868000198822
"YC23:2494",0.470664139599105
"YC23:2495",0.473469412146332
"YC23:2496",0.433437536314077
"YC23:2497",0.426118137362482
"YC23:2498",0.4210370932638
"YC23:2499",0.440428277644095
"YC23:2500",0.474491790766536
"YC23:2501",0.43924888653704
"YC23:2502",0.439619101667663
"YC23:2503",0.467535852135944
"YC23:2504",0.418074032681232
"YC23:2505",0.455678302731051
"YC23:2506",0.446020640492027
"YC23:2507",0.482394765643378
"YC23:2508",0.414608335160206
"YC23:2510",0.455654012529033
"YC23:2511",0.444277494595041
"YC23:2512",0.431369325455708
"YC23:2513",0.436154927204051
"YC23:2514",0.485502006400084
"YC23:2515",0.433866266161376
"YC23:2516",0.431573460729826
"YC23:2517",0.451536012220356
"YC23:2518",0.477714084443637
"YC23:2519",0.46063464220375
"YC23:2520",0.431549111061946
